ANNI,"Pane_(Kg)","Pasta_(Kg)","Riso_(Kg)","Patate_(Kg)","Carne bovina_(Kg)","Carne suina_(Kg)","Salame_(Kg)","Uova_(pezzo)"
1861,0.00021,0.00031,0.00022,6e-05,0.00045,0.00057,....,3e-05
1862,0.0002,0.00029,0.00021,6e-05,0.00043,0.0006,....,4e-05
1863,0.00019,0.00028,0.0002,6e-05,0.00049,0.00058,....,3e-05
1864,0.00019,0.00027,0.00021,6e-05,0.00046,0.00061,....,3e-05
1865,0.00017,0.00025,0.00022,7e-05,0.00047,0.00061,....,3e-05
1866,0.00019,0.00028,0.00023,8e-05,0.00047,0.00058,....,3e-05
1867,0.00022,0.00032,0.00024,7e-05,0.00049,0.00064,....,3e-05
1868,0.00024,0.00035,0.00024,8e-05,0.00051,0.00074,....,3e-05
1869,0.00021,0.0003,0.00022,6e-05,0.00052,0.00081,....,4e-05
1870,0.00021,0.00031,0.00019,6e-05,0.00053,0.00076,....,4e-05
1871,0.00023,0.00036,0.00023,7e-05,0.00054,0.00076,....,4e-05
1872,0.00026,0.0004,0.00027,6e-05,0.00061,0.00081,....,4e-05
1873,0.00027,0.00044,0.00029,0.0001,0.00068,0.00097,....,4e-05
1874,0.00028,0.00046,0.00029,0.0001,0.00068,0.00098,....,4e-05
1875,0.00022,0.00031,0.00029,6e-05,0.00061,0.00082,....,4e-05
1876,0.00024,0.00032,0.0003,7e-05,0.0006,0.00081,....,4e-05
1877,0.00025,0.00038,0.0003,0.0001,0.00061,0.00086,....,4e-05
1878,0.00024,0.00034,0.00028,8e-05,0.00061,0.00085,....,4e-05
1879,0.00024,0.00034,0.00028,0.0001,0.00061,0.00086,....,4e-05
1880,0.00025,0.00036,0.00028,0.0001,0.00066,0.0009,....,4e-05
1881,0.00022,0.00034,0.00026,9e-05,0.00069,0.00092,....,4e-05
1882,0.00021,0.0003,0.00026,8e-05,0.00067,0.00101,....,4e-05
1883,0.0002,0.00027,0.00026,7e-05,0.00067,0.00088,....,4e-05
1884,0.00018,0.00027,0.00026,7e-05,0.00069,0.00085,....,4e-05
1885,0.00018,0.00027,0.00024,7e-05,0.00068,0.00087,....,4e-05
1886,0.00018,0.00027,0.00024,7e-05,0.00067,0.00087,....,4e-05
1887,0.00019,0.00027,0.00025,7e-05,0.00062,0.00087,....,4e-05
1888,0.00019,0.00027,0.00027,7e-05,0.00064,0.00082,....,4e-05
1889,0.0002,0.00027,0.00028,7e-05,0.00066,0.00082,....,4e-05
1890,0.0002,0.00027,0.00027,7e-05,0.00074,0.00082,0.00127,4e-05
1891,0.0002,0.00027,0.00027,6e-05,0.00077,0.00082,0.00121,4e-05
1892,0.00021,0.00027,0.00028,7e-05,0.00075,0.00082,0.00129,4e-05
1893,0.00019,0.00026,0.00026,5e-05,0.00074,0.00082,0.00129,4e-05
1894,0.00018,0.00025,0.00026,6e-05,0.00072,0.00082,0.00125,4e-05
1895,0.00018,0.00024,0.00026,6e-05,0.00072,0.00082,0.00128,4e-05
1896,0.00018,0.00024,0.00026,8e-05,0.00071,0.00082,0.00129,4e-05
1897,0.00018,0.00026,0.00027,6e-05,0.00069,0.00077,0.00129,4e-05
1898,0.0002,0.00026,0.00027,6e-05,0.00067,0.00077,0.0013,4e-05
1899,0.0002,0.00027,0.00026,6e-05,0.00067,0.00077,0.00125,4e-05
1900,0.0002,0.00026,0.00025,6e-05,0.00067,0.00077,0.00132,4e-05
1901,0.00019,0.00026,0.00025,6e-05,0.00069,0.0008,0.00133,4e-05
1902,0.00019,0.00026,0.00025,6e-05,0.0007,0.0008,0.00134,5e-05
1903,0.00019,0.00024,0.00025,7e-05,0.00069,0.00086,0.00139,5e-05
1904,0.00018,0.00024,0.00024,9e-05,0.00071,0.00094,0.0014,5e-05
1905,0.00018,0.00024,0.00024,7e-05,0.00075,0.00094,0.00144,5e-05
1906,0.00018,0.00024,0.00025,7e-05,0.00076,0.00091,0.00144,5e-05
1907,0.00018,0.00025,0.00025,7e-05,0.00076,0.00086,0.00144,5e-05
1908,0.00018,0.00027,0.00025,8e-05,0.00076,0.00097,0.00153,5e-05
1909,0.00019,0.00027,0.00026,8e-05,0.00083,0.001,0.00152,5e-05
1910,0.0002,0.00027,0.00026,9e-05,0.00083,0.00108,0.00169,5e-05
1911,0.00021,0.00026,0.00025,0.0001,0.00092,0.00105,0.0018,6e-05
1912,0.0002,0.00028,0.00025,9e-05,0.00098,0.00105,0.00179,6e-05
1913,0.00021,0.00028,0.00026,7e-05,0.00091,0.00108,0.00185,6e-05
1914,0.00021,0.00028,0.00025,8e-05,0.00091,....,0.00184,6e-05
1915,0.00025,0.00034,0.00027,8e-05,0.00106,....,0.00195,7e-05
1916,0.00026,0.00041,0.00029,0.0001,0.00145,....,0.0025,9e-05
1917,0.00028,0.00046,0.00038,0.0002,0.00193,....,0.00413,0.00015
1918,0.00033,0.0005,0.00048,0.00037,0.00432,0.00467,0.00869,0.0003
1919,0.00037,0.00056,0.00058,0.00029,0.00434,0.00496,0.00899,0.00025
1920,0.00043,0.00064,0.00076,0.00033,0.00498,0.00574,0.00946,0.00029
1921,0.00073,0.00111,0.00106,0.00042,0.00669,0.00598,0.01073,0.00034
1922,0.00083,0.0012,0.00109,0.00049,0.0063,0.00547,0.01027,0.00034
1923,0.00076,0.00113,0.00118,0.00043,0.00581,0.00557,0.01022,0.00031
1924,0.00079,0.00117,0.00119,0.00041,0.00644,0.00639,0.01057,0.00034
1925,0.00113,0.00157,0.00145,0.00044,0.00701,0.00675,0.01128,0.00037
1926,0.00156,0.00221,0.00215,0.0005,0.00812,0.00624,0.01118,0.00038
1927,0.00128,0.00196,0.00149,0.00048,0.00644,0.00561,0.01045,0.00033
1928,0.00113,0.00169,0.00136,0.00046,0.00548,0.00558,0.01071,0.0003
1929,0.00111,0.00169,0.00138,0.00049,0.00622,0.00591,0.01119,0.00032
1930,0.00114,0.00168,0.0012,0.00036,0.00708,0.0058,0.01111,0.00027
1931,0.00098,0.00151,0.00096,0.00041,0.0058,0.00464,0.00959,0.00024
1932,0.001,0.00149,0.00113,0.00037,0.00496,0.00427,0.00874,0.00021
1933,0.00097,0.00145,0.00107,0.00024,0.00475,0.00448,0.00842,0.00021
1934,0.00086,0.00134,0.00099,0.00026,0.00464,0.00431,0.00781,0.0002
1935,0.00091,0.00136,0.00104,0.00031,0.00475,0.00416,0.00749,0.0002
1936,0.00099,0.00146,0.00113,0.00033,0.00506,0.00431,0.00748,0.00023
1937,0.00107,0.00163,0.00119,0.00031,0.00622,0.00558,0.0085,0.00025
1938,0.00119,0.00158,0.00137,0.00028,0.00644,0.00587,0.00907,0.00026
1939,0.00128,0.00169,0.00144,0.00036,0.00633,0.00512,0.00915,0.00028
1940,0.00139,0.0018,0.00158,0.00051,0.0078,0.00641,0.01058,0.00038
1941,0.00137,0.00208,0.00165,0.00061,0.00928,0.00837,0.01483,0.00059
1942,0.00139,0.00204,0.00166,0.00083,0.0097,0.01023,0.01782,0.00091
1943,0.0015,0.00208,0.0018,0.00111,0.01213,....,0.01838,0.00111
1944,0.0077,0.01486,0.02522,0.01009,0.09606,....,0.2009,0.00757
1945,0.01511,0.02703,0.05629,0.01704,0.17714,....,0.37805,0.01136
1946,0.02324,0.04287,0.08676,0.02014,0.22982,....,0.40542,0.01085
1947,0.04545,0.07798,0.16785,0.02582,0.46068,0.41162,0.6874,0.01756
1948,0.05784,0.08573,0.11001,0.01756,0.47256,0.42091,0.78243,0.01704
1949,0.06146,0.08831,0.08831,0.01653,0.46636,0.38683,0.74163,0.01601
1950,0.05991,0.09296,0.08315,0.02427,0.44932,0.39664,0.6874,0.01601
1951,0.05991,0.09451,0.08676,0.02272,0.51594,0.44828,0.73389,0.01704
1952,0.06352,0.09606,0.0909,0.02272,0.55777,0.46533,0.76332,0.01756
1953,0.06662,0.09968,0.094,0.02479,0.53557,0.43537,0.75454,0.01808
1954,0.06869,0.10071,0.094,0.02221,0.5335,0.46791,0.75919,0.01756
1955,0.06972,0.10277,0.09503,0.02221,0.56294,0.51078,0.77572,0.01756
1956,0.06921,0.10329,0.09503,0.02892,0.59909,0.51233,0.78192,0.01859
1957,0.06869,0.10536,0.09606,0.02531,0.63989,0.52575,0.78863,0.01756
1958,0.06921,0.10536,0.10019,0.02841,0.65797,0.54176,0.7907,0.01756
1959,0.06869,0.10484,0.09813,0.02324,0.64764,0.55261,0.78863,0.01704
1960,0.06869,0.10536,0.09813,0.02686,0.66416,0.55571,0.78863,0.01808
1961,0.06972,0.10587,0.10226,0.02737,0.67398,0.57017,0.78708,0.01808
1962,0.0723,0.10742,0.10277,0.03667,0.69618,0.60839,0.79586,0.01859
1963,0.07592,0.11362,0.10691,0.03512,0.76126,0.70703,0.84286,0.02066
1964,0.0816,0.12085,0.11724,0.03305,0.87953,0.7721,0.89399,0.01859
1965,0.08367,0.12653,0.12137,0.04442,0.94512,0.79586,0.91826,0.02014
1966,0.0847,0.13118,0.1317,0.04183,0.95028,0.84751,0.94408,0.01911
1967,0.08625,0.13066,0.12911,0.03925,0.96268,0.87281,0.97146,0.01911
1968,0.08676,0.12808,0.12756,0.03822,0.97662,0.87385,0.9885,0.01911
1969,0.08883,0.12705,0.12963,0.0439,1.00193,0.91361,1.01587,0.02014
1970,0.09348,0.12911,0.1317,0.04855,1.0546,0.99573,1.09437,0.01963
1971,0.09813,0.13066,0.13428,0.04596,1.10625,1.02052,1.16564,0.02066
1972,0.10277,0.1317,0.14048,0.0532,1.27203,1.07165,1.24311,0.02169
1973,0.1131,0.14254,0.18386,0.07953,1.44246,1.20593,1.34279,0.02427
1974,0.13996,0.19625,0.19574,0.08418,1.60308,1.32729,1.55815,0.02944
1975,0.15442,0.22982,0.2071,0.09658,2.01728,1.52148,1.78488,0.0315
1976,0.18489,0.23654,0.27579,0.20658,2.38242,1.94962,2.27086,0.03822
1977,0.23086,0.26752,0.41317,0.18231,2.7021,2.22231,2.86582,0.04442
1978,0.27011,0.31349,0.48237,0.1317,3.04916,2.36072,3.13283,0.04958
1979,0.31452,0.35429,0.49477,0.1694,3.41688,2.56111,3.47524,0.05268
1980,0.44415,0.44932,0.51491,0.18386,4.09602,3.10339,4.27626,0.06456
1981,0.54383,0.51026,0.59341,0.20348,4.88672,3.59351,5.07625,0.07644
1982,0.63163,0.57378,0.79741,0.27889,5.75695,4.18898,6.13034,0.08315
1983,0.71116,0.6559,0.93066,0.2825,6.33125,4.50454,6.97527,0.09193
1984,0.77572,0.72924,0.95803,0.41058,6.71859,4.66257,7.49689,0.10639
1985,0.83873,0.79328,1.0763,0.34241,6.96752,4.90737,8.02316,0.10846
1986,0.91929,0.87178,1.13621,....,7.24641,5.20589,8.67183,0.10897
1987,0.9761,0.91568,1.15376,0.35377,7.41271,5.31486,9.09067,0.11052
1988,1.03498,0.94873,1.20903,0.35584,7.59088,5.39904,9.31378,0.11207
1989,1.11865,1.03601,1.26584,0.38631,8.14194,5.72389,9.79564,0.11465
1990,1.18837,1.13104,1.29992,0.43537,8.49675,6.20678,10.7392,0.11982
1991,1.27771,1.21832,1.35777,0.49012,8.75188,6.37308,11.4075,0.12292
1992,1.35725,1.28649,1.46467,0.46068,8.96259,6.62149,12.17134,0.12653
1993,1.50186,1.33452,1.54576,0.44364,9.75845,6.96494,12.94964,0.13221
1994,1.63355,1.35312,1.62064,0.56139,10.2558,7.13072,13.33027,0.13789
1995,1.71825,1.32265,1.78797,0.72252,10.66535,7.36881,13.7956,0.14151
1996,1.88713,1.24363,1.97441,0.59651,11.08213,7.94672,14.75001,0.15081
1997,1.92793,1.18992,1.99404,0.58153,10.90395,7.91625,14.87809,0.15339
1998,1.97183,1.21522,1.9615,0.61097,11.04495,7.75357,14.94368,0.15442
1999,2.03691,1.19921,1.91347,0.67914,11.0842,7.3559,14.85175,0.15494
2000,2.07254,1.21677,1.93361,0.64712,11.33261,7.52219,14.99481,0.15959
2001,2.13658,1.23433,1.96615,0.72924,11.54436,8.68164,15.41675,0.16423
2002 (b),2.22,1.25,2.01,0.79,12.09,8.66,15.88,0.17
2003,2.27,1.25,2.03,0.79,12.53,8.69,16.18,0.17
2004,2.34,1.23,2.05,0.85,12.72,8.61,16.17,0.18
2005,2.35,1.18,2,0.75,12.99,8.44,16.13,0.18
2006,2.39,1.18,2,0.84,13.57,8.73,16.39,0.18
2007,2.55,1.23,2.05,0.96,14.11,8.8,16.77,0.19
2008,2.75,1.56,2.16,0.95,14.85,8.85,17.17,0.2
2009,2.76,1.62,2.35,0.93,15.05,8.86,17.56,0.21
2010,2.69,1.57,2.43,0.89,15.28,8.52,17.49,0.22
2011,2.73,1.55,2.5,0.98,15.65,8.57,17.72,0.22
2012,2.8,1.56,2.54,0.97,16.27,8.76,18.06,0.24
2013,2.86,1.54,2.52,1.11,16.57,8.93,18.18,0.25
2014,2.88,1.52,2.58,1.05,16.67,8.84,18.51,0.26
2015,2.91,1.55,2.62,1.04,16.74,8.8,18.4,0.25
